OrderID,DATE,CustomerID,Region,Category,Product,Price,Quantity
1916,13-02-2024,C003,E,Electronics,Laptop,10188,2
1917,15-03-2024,C003,W,Furniture,Bookshelf,5639,2
1918,31-03-2024,C002,N,Clothing,T-shirt,15687,2
1919,10-03-2024,C004,N,Clothing,T-shirt,15900,4
1920,15-01-2024,C003,N,Clothing,T-shirt,15385,5
1921,05-03-2024,C004,E,Electronics,Smartphone,11853,5
1922,04-03-2024,C001,W,Furniture,Office Chair,8286,5
1923,02-02-2024,C001,W,Electronics,Laptop,8510,1
1924,08-01-2024,C002,S,Clothing,T-shirt,5358,2
1925,22-03-2024,C001,N,Furniture,Office Chair,17525,1
1926,29-01-2024,C001,W,Electronics,Laptop,16121,1
1927,03-03-2024,C004,E,Electronics,Smartphone,2246,3
1928,17-02-2024,C003,S,Electronics,Laptop,16163,2
1929,04-01-2024,C002,E,Furniture,Desk,17065,5
1930,17-03-2024,C003,N,Clothing,Jeans,6665,1
1931,26-01-2024,C001,S,Electronics,Headphones,12916,3
1932,13-02-2024,C002,S,Furniture,Bookshelf,18011,1
1933,03-01-2024,C002,W,Furniture,Desk,10324,2
1934,17-03-2024,C003,N,Clothing,T-shirt,3511,5
1935,12-01-2024,C001,N,Furniture,Desk,19021,2
1936,05-01-2024,C004,S,Electronics,Laptop,14552,3
1937,24-01-2024,C003,E,Furniture,Desk,5498,1
1938,17-02-2024,C003,S,Clothing,Jeans,2099,3
1939,22-02-2024,C002,W,Clothing,Jacket,19302,1
1940,04-01-2024,C003,W,Furniture,Desk,5128,5
1941,31-01-2024,C002,E,Electronics,Laptop,16008,1
1942,12-01-2024,C003,N,Furniture,Bookshelf,15147,5
1943,11-02-2024,C003,S,Furniture,Office Chair,8259,4
1944,14-03-2024,C004,S,Clothing,T-shirt,18625,2
1945,07-01-2024,C005,N,Clothing,T-shirt,16089,3
1946,14-01-2024,C005,S,Clothing,Jacket,9507,3
1947,22-01-2024,C004,S,Furniture,Office Chair,3661,2
1948,01-01-2024,C005,N,Furniture,Desk,1590,5
1949,08-01-2024,C004,W,Clothing,T-shirt,3702,2
1950,05-02-2024,C003,E,Furniture,Office Chair,17344,5
1951,21-03-2024,C005,N,Clothing,T-shirt,19345,4
1952,30-03-2024,C003,W,Electronics,Smartphone,14338,3
1953,27-01-2024,C002,W,Electronics,Headphones,16752,4
1954,06-01-2024,C004,N,Clothing,Jacket,5676,2
1955,04-01-2024,C001,W,Clothing,Jacket,5989,4
1956,02-01-2024,C005,S,Furniture,Bookshelf,6544,4
1957,02-02-2024,C005,S,Electronics,Headphones,18706,2
1958,08-03-2024,C005,W,Clothing,Jeans,7044,4
1959,15-01-2024,C004,E,Electronics,Headphones,3458,1
1960,14-03-2024,C005,S,Furniture,Bookshelf,541,2
1961,28-01-2024,C004,S,Furniture,Bookshelf,12692,5
1962,31-01-2024,C003,N,Furniture,Office Chair,19223,2
1963,25-01-2024,C003,N,Clothing,Jeans,15208,1
1964,08-02-2024,C002,S,Electronics,Headphones,12615,3
1965,08-03-2024,C005,E,Clothing,Jeans,15028,4
1966,12-01-2024,C002,N,Electronics,Headphones,5187,2
1967,22-01-2024,C005,W,Clothing,T-shirt,3961,4
1968,28-01-2024,C003,N,Clothing,T-shirt,3516,4
1969,01-02-2024,C002,N,Furniture,Bookshelf,11071,5
1970,03-01-2024,C005,W,Electronics,Smartphone,14204,4
1971,20-03-2024,C004,S,Clothing,T-shirt,14394,1
1972,12-03-2024,C002,S,Clothing,T-shirt,12327,2
1973,26-01-2024,C002,E,Furniture,Bookshelf,14918,1
1974,11-03-2024,C001,N,Furniture,Bookshelf,17309,2
1975,29-02-2024,C003,N,Clothing,Jeans,16490,1
1976,05-01-2024,C004,N,Furniture,Bookshelf,14332,5
1977,01-03-2024,C004,W,Furniture,Bookshelf,10853,1
1978,19-03-2024,C001,N,Furniture,Bookshelf,11614,4
1979,20-02-2024,C005,S,Furniture,Office Chair,15546,1
1980,19-03-2024,C003,N,Electronics,Laptop,3870,1
1981,21-03-2024,C003,E,Furniture,Bookshelf,7078,2
1982,25-03-2024,C005,W,Electronics,Smartphone,10259,1
1983,08-02-2024,C002,E,Clothing,Jacket,2458,1
1984,11-01-2024,C004,N,Furniture,Desk,15433,5
1985,15-02-2024,C004,N,Clothing,Jeans,9885,3
1986,24-03-2024,C003,W,Furniture,Office Chair,13966,3
1987,05-01-2024,C005,E,Furniture,Office Chair,6151,3
1988,24-02-2024,C003,S,Furniture,Office Chair,14080,3
1989,09-03-2024,C002,S,Electronics,Smartphone,19607,1
1990,14-02-2024,C001,W,Electronics,Headphones,17927,2
1991,20-01-2024,C004,N,Electronics,Laptop,17758,1
1992,28-03-2024,C004,S,Electronics,Laptop,12336,2
1993,01-01-2024,C001,N,Clothing,T-shirt,13638,4
1994,20-01-2024,C002,E,Electronics,Laptop,6000,1
1995,06-02-2024,C002,S,Furniture,Desk,7750,5
1996,20-02-2024,C001,S,Clothing,T-shirt,3382,2
1997,01-02-2024,C003,N,Electronics,Headphones,17935,5
1998,15-01-2024,C005,W,Clothing,Jeans,15409,4
1999,17-03-2024,C003,N,Clothing,Jeans,4470,5
